CD,Biden,Trump,pres_winner,house_winner,colour
AK-01,43.0,53.1,republican,republican,r
AL-01,,,uncalled,republican,gray
AL-02,,,uncalled,republican,gray
AL-03,,,uncalled,republican,gray
AL-04,,,uncalled,republican,gray
AL-05,,,uncalled,republican,gray
AL-06,,,uncalled,republican,gray
AL-07,,,uncalled,democrat,gray
AR-01,27.9,69.1,republican,republican,r
AR-02,44.3,53.1,republican,republican,r
AR-03,35.2,61.9,republican,republican,r
AR-04,29.6,67.7,republican,republican,r
AZ-01,50.1,48.4,democrat,democrat,b
AZ-02,54.5,43.9,democrat,democrat,b
AZ-03,62.8,35.7,democrat,democrat,b
AZ-04,30.6,68.0,republican,republican,r
AZ-05,41.9,56.4,republican,republican,r
AZ-06,47.3,51.4,republican,republican,r
AZ-07,73.7,24.7,democrat,democrat,b
AZ-08,41.4,57.3,republican,republican,r
AZ-09,60.8,37.3,democrat,democrat,b
CA-01,41.1,56.4,republican,republican,r
CA-02,73.6,23.9,democrat,democrat,b
CA-03,54.9,42.7,democrat,democrat,b
CA-04,43.9,53.7,republican,republican,r
CA-05,72.4,25.3,democrat,democrat,b
CA-06,70.3,27.2,democrat,democrat,b
CA-07,55.6,41.9,democrat,democrat,b
CA-08,43.6,54.0,republican,republican,r
CA-09,57.9,39.9,democrat,democrat,b
CA-10,50.3,47.4,democrat,democrat,b
CA-11,74.3,23.6,democrat,democrat,b
CA-12,86.1,11.9,democrat,democrat,b
CA-13,88.9,9.0,democrat,democrat,b
CA-14,77.7,20.5,democrat,democrat,b
CA-15,71.5,26.4,democrat,democrat,b
CA-16,58.8,38.9,democrat,democrat,b
CA-17,72.5,25.5,democrat,democrat,b
CA-18,76.4,21.3,democrat,democrat,b
CA-19,70.0,27.9,democrat,democrat,b
CA-20,72.7,25.0,democrat,democrat,b
CA-21,54.4,43.5,democrat,republican,m
CA-22,46.2,51.6,republican,republican,r
CA-23,40.5,57.1,republican,republican,r
CA-24,60.7,36.9,democrat,democrat,b
CA-25,54.0,43.9,democrat,republican,m
